####100####
**Votes**
11,118
27,119
32,120
16,120
31,122
7,122
41,123
25,123
24,123
19,123
42,124
39,124
40,125
23,125
47,127
36,127
10,127
21,128
5,130
2,131
3,132
6,133
37,134
17,134
30,135
22,136
4,136
1,136
33,137
45,138
34,138
28,140
26,146
44,153
9,153
---------------------------
**VoteCount**
6100,6100
---------------------------
####6200####
**Votes**
43,94
46,99
38,100
8,109
12,112
49,113
29,114
15,114
48,116
20,116
18,117
13,117
14,118
35,119
11,119
27,121
31,122
16,122
32,123
25,123
19,123
41,124
7,124
42,125
23,125
24,126
39,127
40,128
47,129
36,129
21,129
2,131
5,132
10,133
17,134
3,134
37,137
6,137
1,137
30,138
4,138
45,140
22,140
33,142
34,143
28,146
26,150
44,155
9,156
---------------------------
**VoteCount**
6200,6200
---------------------------
####6300####
**Votes**
43,99
46,100
38,103
8,110
12,114
29,115
15,115
49,118
48,118
20,118
18,119
14,119
13,120
35,121
11,121
27,123
19,123
32,124
41,125
31,125
25,125
16,125
42,126
23,126
7,126
39,128
24,128
40,131
36,132
21,132
2,132
47,134
5,134
17,136
10,136
3,137
1,137
30,139
4,139
37,140
6,140
22,142
34,143
45,144
33,144
28,147
26,153
9,156
44,158
---------------------------
**VoteCount**
6300,6300
---------------------------
####6400####
**Votes**
43,102
46,103
38,103
12,115
8,115
29,118
15,118
49,119
14,119
20,120
18,121
35,122
13,122
48,123
19,123
11,123
31,125
27,125
16,125
32,126
42,127
41,127
25,127
7,127
23,128
39,129
36,132
40,133
21,133
2,133
5,134
24,136
47,137
1,139
17,140
10,140
3,140
30,141
6,142
4,142
22,143
37,144
33,144
34,145
28,147
45,149
26,154
9,158
44,162
---------------------------
**VoteCount**
6400,6400
---------------------------
####6500####
**Votes**
46,104
43,105
38,106
12,116
8,116
29,118
49,119
15,120
14,120
18,122
35,123
13,123
20,124
11,125
48,126
31,126
27,127
19,127
16,127
25,128
7,128
42,129
32,129
23,130
41,131
21,133
39,134
36,134
5,135
40,136
2,136
24,138
47,139
1,139
3,140
10,142
17,143
4,143
33,144
22,145
30,146
34,147
6,147
37,149
28,150
45,151
26,157
9,158
44,165
---------------------------
**VoteCount**
6500,6500
---------------------------
####6600####
**Votes**
46,105
43,106
38,107
8,118
12,119
29,120
14,121
49,122
35,124
18,125
15,125
31,127
20,127
13,127
11,127
48,128
27,128
16,128
19,129
7,129
25,130
42,131
41,133
32,133
23,133
36,135
21,136
2,138
40,139
39,139
5,139
47,140
24,140
1,140
3,141
17,143
10,143
33,146
4,146
22,148
6,148
37,149
30,149
34,151
45,152
28,153
26,158
9,160
44,165
---------------------------
**VoteCount**
6600,6600
---------------------------
####6700####
**Votes**
46,107
38,107
43,108
8,120
29,122
12,122
14,123
49,124
35,126
15,126
18,128
16,129
11,129
48,130
31,130
20,130
19,131
27,132
41,133
25,133
7,133
42,134
32,134
23,134
13,134
36,136
40,139
2,139
5,140
1,140
47,141
39,142
24,142
21,142
3,142
17,145
10,146
4,147
22,149
37,150
30,150
33,151
6,151
45,153
28,153
34,155
26,160
9,160
44,168
---------------------------
**VoteCount**
6700,6700
---------------------------
####6800####
**Votes**
46,108
38,108
43,110
8,121
12,122
29,124
49,128
35,128
15,128
14,128
18,129
20,131
16,131
48,132
31,133
11,133
7,133
41,134
25,134
19,135
13,135
32,136
42,137
27,137
23,138
40,140
36,140
2,140
39,142
5,142
1,142
24,143
47,144
21,145
3,145
17,146
10,148
4,148
33,151
6,151
22,152
37,153
30,153
45,155
34,155
28,156
9,161
26,163
44,172
---------------------------
**VoteCount**
6800,6800
---------------------------
####6900####
**Votes**
38,109
46,111
43,112
8,124
12,125
29,127
18,129
15,129
14,129
49,131
35,131
16,131
48,135
25,135
11,135
7,135
31,136
20,136
13,136
41,137
27,137
19,137
32,138
42,139
23,139
2,141
36,142
40,143
39,144
5,145
1,145
47,146
24,146
21,147
17,149
3,149
10,150
4,151
33,153
30,154
6,154
37,155
28,156
22,156
34,157
45,158
9,161
26,163
44,172
---------------------------
**VoteCount**
6900,6900
---------------------------
####7000####
**Votes**
38,110
46,114
43,115
8,127
12,128
29,130
18,130
15,130
14,130
49,132
35,134
16,134
48,136
31,136
11,136
7,136
25,138
20,138
13,138
27,139
19,139
42,140
41,140
32,141
23,142
36,143
2,143
40,145
39,146
5,147
1,147
24,148
47,150
3,150
21,151
17,151
10,153
4,153
33,154
37,155
34,157
30,157
6,158
28,159
22,159
45,160
9,162
26,165
44,174
---------------------------
**VoteCount**
7000,7000
---------------------------
####7100####
**Votes**
38,111
43,115
46,116
8,128
12,129
15,131
18,132
14,132
29,133
16,134
35,136
25,138
20,138
7,138
31,139
13,139
11,139
49,140
42,140
27,140
48,141
32,141
19,141
41,143
23,144
2,145
40,146
39,147
36,147
24,149
47,150
5,150
1,150
21,151
3,152
17,153
33,155
10,156
4,156
37,158
30,158
34,159
28,160
6,160
45,162
22,164
9,168
26,170
44,176
---------------------------
**VoteCount**
7100,7100
---------------------------
####7200####
**Votes**
38,113
46,116
43,117
12,129
8,130
14,132
16,134
29,135
18,135
15,135
35,138
25,139
7,139
49,140
31,140
42,141
27,141
11,141
20,142
32,143
13,143
48,144
41,145
19,145
40,147
23,147
2,149
36,150
24,150
39,152
21,152
5,152
47,153
17,154
1,154
3,157
33,158
4,158
34,159
10,159
37,160
6,160
30,161
28,162
45,164
22,168
9,170
26,171
44,176
---------------------------
**VoteCount**
7200,7200
---------------------------
####7300####
**Votes**
38,117
46,118
43,118
12,131
8,132
14,133
29,136
18,137
16,137
15,139
35,140
49,141
42,142
31,142
25,142
27,143
20,144
11,144
7,144
32,145
13,146
48,147
41,147
19,147
40,148
23,148
2,149
36,152
24,153
21,154
39,155
1,155
47,156
17,156
5,156
4,159
3,159
34,160
33,160
6,160
10,161
28,162
30,163
37,164
45,166
22,169
26,171
9,173
44,179
---------------------------
**VoteCount**
7300,7300
---------------------------
####7400####
**Votes**
43,119
38,119
46,120
12,133
8,133
14,134
29,138
18,138
16,139
15,140
49,142
42,143
25,143
31,144
27,145
32,146
11,146
7,146
48,147
35,147
20,147
23,148
13,148
19,149
41,150
40,150
2,150
24,155
39,156
36,157
1,157
17,158
21,159
5,159
4,159
47,160
3,160
6,161
33,162
34,163
10,164
37,165
28,165
30,166
45,169
26,171
22,171
9,179
44,180
---------------------------
**VoteCount**
7400,7400
---------------------------
####7500####
**Votes**
38,119
43,122
46,123
8,135
14,136
29,138
12,138
18,139
16,140
49,142
42,144
15,144
31,145
32,146
25,146
7,147
35,148
27,148
23,148
11,148
48,149
20,150
41,151
13,151
19,152
2,152
40,153
39,158
24,158
36,159
1,159
21,160
17,160
5,160
6,161
4,162
3,163
34,164
33,164
47,165
37,166
10,166
30,168
28,169
22,171
45,173
26,174
44,182
9,184
---------------------------
**VoteCount**
7500,7500
---------------------------
####7600####
**Votes**
38,120
46,125
43,126
14,137
18,139
8,139
29,140
12,141
49,145
16,145
42,146
32,146
25,147
35,148
31,148
15,148
11,148
7,148
48,149
27,150
23,150
19,152
13,152
41,153
2,153
40,155
20,155
39,160
36,161
24,161
21,161
17,162
6,162
5,162
33,164
3,164
1,164
34,165
4,167
37,168
30,168
10,168
47,169
28,171
22,173
45,175
26,178
44,185
9,187
---------------------------
**VoteCount**
7600,7600
---------------------------
####7700####
**Votes**
38,121
46,127
43,128
14,137
29,140
18,141
8,141
12,144
49,146
16,146
35,148
42,149
15,149
11,149
32,150
31,150
25,150
23,150
27,151
7,151
48,152
19,153
41,156
13,156
2,156
20,157
40,158
39,162
36,163
21,163
17,163
6,164
24,165
34,166
5,166
33,167
3,167
30,168
4,168
1,168
37,169
47,170
10,171
28,172
22,177
45,178
26,182
44,186
9,189
---------------------------
**VoteCount**
7700,7700
---------------------------
####7800####
**Votes**
38,122
46,129
43,131
14,138
29,141
18,142
8,143
16,148
49,149
42,149
35,150
31,150
15,150
12,150
32,152
27,152
25,153
11,153
7,153
23,154
48,155
19,155
2,157
41,158
13,158
40,159
20,159
17,164
6,164
39,165
36,165
21,166
24,167
34,168
5,168
33,169
30,169
1,169
3,170
4,171
37,172
10,172
47,173
28,174
45,179
22,179
26,186
44,187
9,193
---------------------------
**VoteCount**
7800,7800
---------------------------
####7900####
**Votes**
38,126
46,130
43,133
14,142
29,143
18,143
8,148
42,150
16,150
49,151
35,152
31,152
15,152
12,152
32,154
7,154
25,156
23,156
19,156
11,156
48,157
41,158
27,158
13,158
40,159
2,159
20,161
17,165
39,166
24,167
6,168
5,168
36,169
34,170
3,170
33,171
30,171
1,171
21,173
4,173
37,174
47,175
10,175
28,176
22,179
45,182
26,187
44,190
9,194
---------------------------
**VoteCount**
7900,7900
---------------------------
####8000####
**Votes**
38,127
46,131
43,140
14,143
18,145
29,146
8,148
49,153
42,153
16,153
32,154
31,154
15,154
12,156
19,157
11,157
7,157
48,158
35,158
25,158
23,159
41,160
13,160
27,161
2,162
40,163
20,163
17,166
39,167
24,168
36,170
6,170
34,171
5,171
30,172
3,172
33,173
21,174
4,174
1,174
47,176
37,176
10,177
28,178
22,180
45,185
26,190
44,191
9,195
---------------------------
**VoteCount**
8000,8000
---------------------------
####8100####
**Votes**
38,129
46,134
43,140
14,145
18,146
29,149
8,150
49,154
42,155
32,155
16,155
31,157
15,157
12,158
11,158
35,159
19,160
48,161
25,161
7,161
41,162
13,162
2,162
23,163
27,164
20,164
40,165
17,166
39,168
6,170
36,171
24,171
34,173
33,175
5,175
3,175
1,176
37,177
30,177
21,177
10,177
4,177
47,180
28,180
22,182
45,188
44,191
26,192
9,196
---------------------------
**VoteCount**
8100,8100
---------------------------
####8200####
**Votes**
38,132
46,136
43,143
14,146
18,149
8,150
29,151
16,156
49,157
42,158
15,158
32,159
31,159
11,159
12,160
35,161
19,161
25,162
48,163
41,163
23,164
13,164
7,164
2,167
40,168
27,168
20,168
17,169
39,170
6,172
36,173
34,174
24,174
33,175
5,177
4,177
3,177
37,178
30,178
1,178
10,180
21,181
47,182
22,183
28,185
45,189
44,191
26,194
9,197
---------------------------
**VoteCount**
8200,8200
---------------------------
####8300####
**Votes**
38,135
46,138
43,144
14,146
18,152
8,152
29,153
16,157
49,159
15,160
42,161
31,161
11,161
32,162
12,162
25,163
19,163
48,164
41,164
35,164
23,166
13,167
7,168
2,168
17,169
40,170
27,170
20,170
39,173
6,173
36,175
34,176
24,177
33,178
37,179
4,179
1,180
21,181
30,182
10,182
5,182
3,182
47,184
28,186
22,187
45,190
44,192
26,195
9,198
---------------------------
**VoteCount**
8300,8300
---------------------------
####8400####
**Votes**
38,135
46,139
43,146
14,148
18,154
8,154
29,157
16,159
31,161
49,162
32,163
48,164
15,164
12,164
11,164
42,165
35,165
19,165
25,166
23,167
41,168
7,169
17,170
40,171
13,171
2,171
27,173
39,174
20,174
6,175
36,176
34,177
24,179
33,180
37,181
1,181
5,183
3,183
47,184
21,184
30,185
10,185
4,185
28,188
22,189
45,192
44,193
26,198
9,199
---------------------------
**VoteCount**
8400,8400
---------------------------
####8500####
**Votes**
38,138
46,140
14,148
43,149
8,155
18,156
29,159
16,159
32,164
49,165
48,165
15,165
11,165
31,167
12,167
25,168
23,168
42,169
19,169
41,170
35,170
7,171
17,172
13,172
40,173
2,173
27,175
20,175
39,176
6,176
36,178
34,178
33,181
37,182
1,182
24,183
3,183
5,185
47,186
30,186
10,186
21,188
4,189
28,191
22,191
45,194
44,195
9,201
26,202
---------------------------
**VoteCount**
8500,8500
---------------------------
####8600####
**Votes**
38,141
46,144
14,150
43,152
18,156
8,158
29,162
16,164
49,166
15,166
11,166
48,167
32,168
23,168
25,169
12,169
35,170
31,170
19,170
42,172
41,172
7,172
40,174
13,174
2,174
20,175
17,175
6,177
39,178
27,178
34,180
36,181
37,183
33,184
1,184
3,185
24,186
5,187
47,188
30,189
10,189
21,190
4,190
22,193
44,195
28,196
45,197
9,202
26,204
---------------------------
**VoteCount**
8600,8600
---------------------------
####8700####
**Votes**
38,142
46,146
14,152
43,154
18,157
8,161
29,164
15,166
49,167
16,167
11,167
32,169
23,169
48,171
19,171
25,172
31,173
41,174
12,174
42,175
40,175
13,175
2,176
35,177
20,177
17,177
7,177
27,178
6,178
34,180
39,181
36,181
1,185
33,186
37,187
24,187
47,189
5,189
3,189
30,190
10,190
4,191
22,193
21,194
44,196
28,198
45,201
26,206
9,206
---------------------------
**VoteCount**
8700,8700
---------------------------
####8800####
**Votes**
38,147
46,148
14,154
43,155
18,157
8,163
29,165
16,167
11,168
49,169
23,169
15,170
19,171
32,173
48,174
31,174
25,174
12,174
42,176
41,176
13,177
40,178
2,178
7,180
35,181
27,181
20,181
17,181
6,181
36,182
34,182
39,183
1,185
37,188
24,188
33,189
47,190
30,190
5,191
3,193
10,194
4,194
22,196
21,196
28,199
44,200
45,202
26,208
9,208
---------------------------
**VoteCount**
8800,8800
---------------------------
####8900####
**Votes**
38,150
46,151
43,157
14,157
18,159
8,166
29,168
23,170
16,171
15,171
49,173
32,173
11,173
31,174
25,174
12,174
48,175
19,175
42,176
41,178
40,179
7,180
17,181
13,181
6,181
2,181
20,182
34,183
36,184
27,184
39,185
35,185
1,185
37,190
30,191
47,192
33,192
24,192
5,193
10,194
4,195
3,196
22,200
21,200
28,201
44,203
45,207
26,209
9,209
---------------------------
**VoteCount**
8900,8900
---------------------------
####9000####
**Votes**
46,152
38,152
43,157
14,157
18,165
8,168
29,170
16,171
23,173
11,173
49,174
31,174
15,174
25,175
32,176
12,176
48,178
42,178
19,178
40,180
7,181
2,181
41,183
20,183
13,183
34,184
17,184
27,185
6,186
1,186
39,188
35,188
36,189
37,192
47,193
30,193
33,194
24,195
10,195
3,196
5,197
4,197
22,202
21,202
28,204
44,207
45,209
26,211
9,211
---------------------------
**VoteCount**
9000,9000
---------------------------
####9100####
**Votes**
46,153
38,153
43,159
14,159
18,168
29,172
16,172
8,172
15,174
11,175
23,176
49,177
31,177
12,179
48,181
42,181
32,181
25,181
2,181
40,182
19,182
41,184
13,184
7,184
34,185
20,185
27,186
17,186
1,186
39,190
36,190
35,191
6,192
30,193
47,194
33,195
37,196
3,196
24,197
10,197
5,198
4,199
21,203
28,205
22,205
44,209
9,211
45,212
26,212
---------------------------
**VoteCount**
9100,9100
---------------------------
####9200####
**Votes**
46,157
38,157
43,161
14,161
18,169
29,174
16,175
8,175
15,176
11,176
49,178
31,178
23,179
32,181
40,182
25,182
12,182
48,184
42,184
41,184
2,184
20,185
19,185
34,187
17,187
7,187
27,188
13,190
1,190
35,191
36,192
39,193
30,194
6,194
47,196
10,197
3,197
37,199
24,199
5,199
33,200
4,201
21,205
22,207
28,209
44,211
26,212
9,212
45,214
---------------------------
**VoteCount**
9200,9200
---------------------------
####9300####
**Votes**
46,157
38,160
43,163
14,163
18,169
29,174
16,175
11,176
8,178
49,180
15,180
23,181
31,182
32,183
25,183
40,184
2,185
48,186
19,186
12,186
41,188
27,188
7,188
42,189
34,189
20,189
17,189
1,190
13,191
36,193
35,193
47,196
30,196
39,197
6,197
37,199
3,199
33,201
10,201
5,201
24,202
4,202
21,208
28,211
22,212
44,213
9,213
45,217
26,217
---------------------------
**VoteCount**
9300,9300
---------------------------
####9400####
**Votes**
46,160
38,162
43,164
14,167
18,170
16,175
29,176
11,179
8,181
15,182
49,183
23,183
31,185
25,185
40,186
32,186
19,187
2,187
48,188
12,188
41,190
34,190
17,190
1,190
42,191
27,191
20,191
7,191
13,192
35,194
36,195
30,197
39,199
6,199
37,200
47,201
33,202
10,202
3,202
5,203
24,204
4,205
21,210
28,212
22,214
44,215
9,217
45,218
26,221
---------------------------
**VoteCount**
9400,9400
---------------------------
####9500####
**Votes**
46,161
38,165
43,166
14,168
18,171
29,177
16,177
11,179
8,182
49,183
15,183
23,185
25,186
32,187
31,187
19,188
40,189
2,190
48,191
34,191
41,192
27,192
1,192
42,193
17,193
12,193
20,194
13,194
7,196
35,198
6,199
39,200
36,200
30,200
37,201
47,202
10,203
33,204
3,204
4,205
24,206
5,207
21,214
28,215
22,215
44,217
45,220
9,221
26,224
---------------------------
**VoteCount**
9500,9500
---------------------------
####9600####
**Votes**
46,162
43,167
38,167
14,169
18,172
16,177
29,178
11,179
49,184
15,185
8,186
25,187
32,189
23,189
40,190
31,190
19,190
2,190
34,192
27,192
48,194
42,194
1,194
41,195
17,195
20,196
13,196
12,196
35,199
7,199
6,200
36,201
30,201
37,202
39,203
10,205
47,206
4,206
3,206
33,208
24,209
5,211
22,216
21,216
28,219
44,223
9,223
45,225
26,227
---------------------------
**VoteCount**
9600,9600
---------------------------
####9700####
**Votes**
46,166
38,169
43,170
14,171
18,174
16,180
11,181
29,183
49,186
25,188
15,188
8,188
23,189
32,191
19,191
2,192
31,194
42,195
40,195
34,195
27,195
1,195
48,196
20,196
41,198
13,198
12,198
17,199
7,199
35,200
6,201
36,202
30,202
37,204
39,205
10,206
4,206
3,208
47,210
33,212
24,212
5,212
22,218
21,218
28,219
44,223
45,226
9,226
26,230
---------------------------
**VoteCount**
9700,9700
---------------------------
####9800####
**Votes**
46,168
38,171
43,172
14,172
18,178
16,181
11,183
29,186
49,189
25,189
15,190
23,191
32,192
19,192
8,193
2,194
1,196
34,197
31,197
27,197
40,198
20,198
7,199
48,200
41,200
17,200
13,200
12,201
42,202
35,203
30,203
6,203
37,204
39,205
36,205
10,206
4,209
3,209
47,211
5,213
24,214
33,215
22,218
28,221
21,222
44,225
9,226
45,228
26,234
---------------------------
**VoteCount**
9800,9800
---------------------------
####9900####
**Votes**
46,170
38,173
43,174
14,175
18,180
16,182
11,184
49,191
29,191
25,192
32,194
23,194
19,195
15,195
2,195
8,196
1,196
27,197
20,199
40,200
13,200
48,201
31,201
12,202
42,203
41,203
35,203
7,203
6,203
30,204
17,204
37,205
36,205
34,205
39,206
10,206
3,211
47,213
4,213
5,214
24,216
22,218
33,221
28,221
21,226
44,227
9,228
45,230
26,235
---------------------------
**VoteCount**
9900,9900
---------------------------
####10000####
**Votes**
46,174
43,175
38,175
14,177
18,182
16,184
11,184
29,191
32,194
49,195
19,196
15,196
23,197
8,197
1,197
25,198
2,198
27,199
48,202
40,202
20,202
41,203
13,203
42,204
31,204
37,205
12,205
7,205
6,205
35,206
36,207
34,207
30,207
10,207
39,209
17,209
3,212
4,214
47,215
24,217
5,218
22,219
33,222
28,225
21,227
44,229
9,230
45,233
26,238
---------------------------
**VoteCount**
10000,10000
---------------------------
####10100####
**Votes**
46,175
38,175
43,177
14,182
18,183
16,185
11,186
29,192
19,196
32,198
15,198
49,199
23,200
8,200
1,200
2,201
27,202
25,202
20,202
48,203
41,203
40,204
42,205
13,205
35,207
31,207
12,207
10,207
34,208
7,208
6,208
37,209
36,209
39,210
30,212
17,212
47,216
4,216
3,216
24,219
22,220
33,223
5,223
28,226
21,228
44,231
9,231
45,233
26,241
---------------------------
**VoteCount**
10100,10100
---------------------------
####10200####
**Votes**
46,176
38,180
43,181
14,183
18,184
16,186
11,187
29,194
19,198
32,199
49,200
1,200
15,201
8,201
27,202
2,202
41,204
20,204
23,205
13,205
48,206
42,206
40,206
25,206
35,208
12,209
36,210
34,210
6,210
37,211
31,211
7,211
10,212
17,213
39,214
30,217
47,219
3,219
4,220
24,222
22,222
5,223
33,224
28,227
44,232
21,232
9,233
45,234
26,241
---------------------------
**VoteCount**
10200,10200
---------------------------
####10300####
**Votes**
46,176
43,181
38,183
16,186
18,187
14,187
11,190
29,195
19,199
32,200
49,201
8,201
1,202
2,203
15,204
27,205
48,206
20,206
42,207
23,207
13,207
40,208
41,209
25,209
34,210
12,211
36,212
7,212
6,212
35,213
37,214
31,214
10,214
39,215
17,216
30,218
47,220
3,220
4,222
24,224
5,224
22,225
33,229
28,229
44,235
9,235
21,236
45,237
26,244
---------------------------
**VoteCount**
10300,10300
---------------------------
####10400####
**Votes**
46,178
43,182
38,183
14,188
16,189
18,194
11,194
32,200
29,201
19,201
49,202
8,202
1,203
2,204
15,206
27,207
23,208
13,208
48,210
42,210
40,210
20,210
25,211
34,212
41,213
7,213
12,214
6,214
36,215
31,215
39,216
35,216
17,217
10,217
37,218
30,218
47,222
3,222
24,224
22,225
5,225
4,228
28,230
33,232
9,235
44,237
21,237
45,238
26,246
---------------------------
**VoteCount**
10400,10400
---------------------------
####10500####
**Votes**
46,181
43,182
38,185
14,190
16,194
18,195
11,195
32,202
19,202
8,202
29,203
1,205
49,206
15,208
2,208
27,210
13,211
48,212
42,212
40,212
23,212
20,212
41,214
25,214
7,214
6,214
12,216
35,217
34,217
31,217
10,217
36,218
39,219
17,219
30,220
37,223
47,224
24,224
22,225
3,226
5,228
4,228
28,230
33,233
9,236
44,239
21,239
45,241
26,249
---------------------------
**VoteCount**
10500,10500
---------------------------
####10600####
**Votes**
46,183
43,183
38,185
14,191
16,195
18,199
11,199
29,204
8,204
32,205
1,205
49,206
19,206
27,211
15,211
42,213
2,213
41,214
25,214
23,214
7,214
13,215
6,215
48,216
40,216
20,216
12,217
36,218
35,218
10,218
39,219
34,220
31,221
17,221
30,225
24,225
37,226
47,227
22,227
3,228
4,229
5,230
28,234
33,235
9,238
44,240
21,243
45,244
26,250
---------------------------
**VoteCount**
10600,10600
---------------------------
####10700####
**Votes**
43,184
46,187
38,188
14,193
16,198
18,200
11,202
8,206
29,207
19,207
1,207
49,208
32,208
42,213
27,213
15,213
25,214
41,215
23,215
20,216
13,217
7,217
6,217
2,217
48,218
40,220
39,220
36,220
12,220
34,221
35,222
10,222
17,223
31,224
30,226
47,227
24,227
37,229
22,229
3,229
4,231
5,232
28,235
33,237
44,242
9,242
21,245
45,246
26,251
---------------------------
**VoteCount**
10700,10700
---------------------------
####10800####
**Votes**
43,187
46,188
38,189
14,195
16,199
18,203
11,203
29,208
19,208
8,208
32,209
1,209
49,211
42,213
25,215
41,216
23,216
20,216
15,216
27,217
13,218
7,218
6,219
48,220
40,222
39,222
34,222
2,222
12,223
17,224
36,225
35,225
10,225
31,226
30,229
24,229
37,230
22,230
3,230
47,232
5,232
4,235
28,238
33,239
44,245
9,245
21,247
45,249
26,253
---------------------------
**VoteCount**
10800,10800
---------------------------
####10900####
**Votes**
43,187
46,189
38,192
14,196
16,202
18,203
11,205
8,208
29,210
32,211
19,211
1,212
49,213
42,213
25,216
15,216
23,217
41,219
27,219
20,219
7,220
13,221
6,222
2,222
48,223
40,224
39,224
34,224
12,224
36,225
17,227
10,227
35,229
24,230
22,231
3,231
37,232
31,232
30,233
47,234
5,235
4,238
28,240
33,242
44,245
9,246
21,250
45,253
26,258
---------------------------
**VoteCount**
10900,10900
---------------------------
####11000####
**Votes**
43,188
46,192
38,195
